Country,Economic_Health_Index,Cluster
 United States ,35.60549893736799,1
 China ,22.476716976588495,2
 Japan ,13.707661508861984,3
 Germany ,8.787282895970373,3
 United Kingdom ,5.741913157771014,3
 France ,5.709742421717043,3
 India ,5.379409114823092,3
 Italy ,4.328747396457882,3
 Canada ,3.086769540324743,3
 Brazil ,2.867411424474274,3
 Republic of Korea ,2.7029327360904962,3
 Spain ,2.5781352280130125,3
 Russian Federation ,2.5703639327792986,3
 Mexico ,2.1704920387760387,3
 Australia ,1.933222414929014,3
 Netherlands ,1.8191688775625272,3
 Indonesia ,1.4596448298415912,0
 Switzerland ,1.1431471378694738,0
 Türkiye ,1.064939113884767,0
 Belgium ,0.8076374391370827,0
 Sweden ,0.6520218638935789,0
 Saudi Arabia ,0.6161814114898219,0
 Singapore ,0.42130075502500036,0
 Poland ,0.4016923133877675,0
 Austria ,0.3992377472601051,0
 Thailand ,0.3626647169328627,0
 Iran (Islamic Republic of) ,0.31191663665958375,0
 Norway ,0.3110068810012212,0
 Nigeria ,0.20159550107404442,0
 Ireland ,0.1976398794707731,0
 Argentina ,0.17813320487756756,0
 United Arab Emirates ,0.17217036356056617,0
 Denmark ,0.16591457245610303,0
 Malaysia ,0.05470063970771535,0
 South Africa ,-0.028865091640559927,0
 Pakistan ,-0.08014803513010055,0
 Finland ,-0.0873711576070733,0
 Philippines ,-0.09500953507902567,0
 Israel ,-0.14603172484500643,0
 Viet Nam ,-0.1816763341347975,0
 Greece ,-0.20422877959173574,0
 Colombia ,-0.217245505999046,0
 Egypt ,-0.222608220913717,0
 Venezuela (Bolivarian Republic of) ,-0.2423692907279374,0
 Czechia ,-0.24259518655428108,0
 Portugal ,-0.248270647298702,0
 Bangladesh ,-0.25232512229785775,0
 Chile ,-0.333910289447914,0
 Romania ,-0.3976267561253275,0
 New Zealand ,-0.4052907549300404,0
 Qatar ,-0.4070734480579587,0
 Algeria ,-0.4168260805180129,0
 Luxembourg ,-0.42022810306847436,0
 Liechtenstein ,-0.4251126405991803,0
 Hungary ,-0.4372183060544869,0
 Ukraine ,-0.459048328238752,0
 Peru ,-0.4825555679999887,0
 Kuwait ,-0.48964115662064045,0
 Iraq ,-0.5144619568510096,0
